[2024-11-25T10:27:10.030+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-25T10:27:10.060+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [queued]>
[2024-11-25T10:27:10.074+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [queued]>
[2024-11-25T10:27:10.074+0000] {taskinstance.py:2865} INFO - Starting attempt 3 of 6
[2024-11-25T10:27:10.096+0000] {taskinstance.py:2888} INFO - Executing <Task(_PythonDecoratedOperator): save_data> on 2024-11-25 10:25:17.753528+00:00
[2024-11-25T10:27:10.109+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=543) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-25T10:27:10.110+0000] {standard_task_runner.py:72} INFO - Started process 546 to run task
[2024-11-25T10:27:10.111+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'get_inaturalist_data_atropelamento', 'save_data', 'manual__2024-11-25T10:25:17.753528+00:00', '--job-id', '1293', '--raw', '--subdir', 'DAGS_FOLDER/inaturalist_dag.py', '--cfg-path', '/tmp/tmp8ftg6wau']
[2024-11-25T10:27:10.112+0000] {standard_task_runner.py:105} INFO - Job 1293: Subtask save_data
[2024-11-25T10:27:10.170+0000] {task_command.py:467} INFO - Running <TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [running]> on host bedd18328759
[2024-11-25T10:27:10.353+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='get_inaturalist_data_atropelamento' AIRFLOW_CTX_TASK_ID='save_data' AIRFLOW_CTX_EXECUTION_DATE='2024-11-25T10:25:17.753528+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-25T10:25:17.753528+00:00'
[2024-11-25T10:27:10.356+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-11-25T10:27:10.357+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-11-25T10:27:10.358+0000] {logging_mixin.py:190} INFO - Current task name:save_data state:running start_date:2024-11-25 10:27:10.060678+00:00
[2024-11-25T10:27:10.358+0000] {logging_mixin.py:190} INFO - Dag name:get_inaturalist_data_atropelamento and current dag run status:running
[2024-11-25T10:27:10.359+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-25T10:27:10.366+0000] {logging_mixin.py:190} INFO - json body
[2024-11-25T10:27:10.442+0000] {logging_mixin.py:190} INFO -      observation_id  ... default_photo
0          15230959  ...           NaN
1          15473130  ...           NaN
2          27059390  ...           NaN
3          27650954  ...           NaN
4          29002568  ...           NaN
..              ...  ...           ...
157       242944938  ...           NaN
158       247132579  ...           NaN
159       247708931  ...           NaN
160       250750964  ...           NaN
161       250907087  ...           NaN

[162 rows x 21 columns]
[2024-11-25T10:27:10.454+0000] {logging_mixin.py:190} INFO - csv body
[2024-11-25T10:27:10.455+0000] {logging_mixin.py:190} INFO - ,observation_id,uuid,species_guess,observed_on_string,updated_at,description,observed_on,created_at,observations_photos,taxon_id,taxon_name,place_guess,quality_grade,positional_accuracy,project_ids,geojson.coordinates,geojson.type,default_photo.url,default_photo.original_dimensions.height,default_photo.original_dimensions.width,default_photo
0,15230959,07057ad7-fe60-4bfa-832e-4b813d298454,Cheveche d'Athéna,2009-06-03,2024-10-20T19:21:10+00:00,"Atropelamento provavelmente recente, ave encontrada ainda com vida, mas sem conseguir voar. Não pude ajudar porque ia para o trabalho... No final do dia passei no mesmo local e a ave estava já sem vida.",2009-06-03,2018-08-08T17:24:30+00:00,"[{'id': 22791034, 'url': 'https://static.inaturalist.org/photos/22791034/square.jpeg'}]",19998.0,Athene noctua,Portugal - Arruda dos Vinhos,research,999.0,[14609],"[-9.0636241436, 38.9873928644]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/238739562/square.jpg,1536.0,2048.0,
1,15473130,04752c3e-bb90-4148-adf4-d0e5b43a3979,Meles meles,2011-05-17,2019-08-19T21:38:22+01:00,Atropelamento muito recente.,2011-05-17,2018-08-16T07:25:57+01:00,[],855297.0,Meles meles,Portugal - Moura (São João Baptista),casual,10.0,[],"[-7.4248502254, 38.1723338271]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/172054371/square.jpg,1365.0,2048.0,
2,27059390,ebd70a4a-89dc-4293-8950-ead0f6b2f2a3,Coastal House Snake,2019/06/12 4:17 PM HST,2023-03-03T08:30:13-10:00,"Espécime encontrado morto, por conta de um possível atropelamento de carro ou moto.",2019-06-12,2019-06-15T14:43:03-10:00,"[{'id': 42060443, 'url': 'https://static.inaturalist.org/photos/42060443/square.jpg'}, {'id': 42060317, 'url': 'https://static.inaturalist.org/photos/42060317/square.jpg'}]",1439410.0,Mesotes strigatus,"Osório, BR-RS, BR",research,8.0,[14609],"[-50.2937594695, -29.9751497562]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/32786141/square.jpg,1356.0,2048.0,
3,27650954,3fcc11b6-6d0f-441b-9934-228edca9d23d,Cachorro-do-mato,2019-06-08 7:32:24 PM BRT,2024-10-20T15:28:23-03:00,Vítima de atropelamento na rodovia.,2019-06-08,2019-06-25T16:49:16-03:00,"[{'id': 43042937, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/43042937/square.jpeg'}]",42087.0,Cerdocyon thous,"Estr. Mun. Guilherme Scatena, São Carlos - SP, Brasil",research,44.0,[14609],"[-47.8214760125, -21.9227530975]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/34537325/square.jpeg,1536.0,2048.0,
4,29002568,d6c9d559-cc98-4d46-903a-47be3033f29b,Red Fox,2019/07/17 9:01 AM UTC,2023-03-03T18:29:42+00:00,"raposa morta, talvez entre 3 dias e 1 semana tendo em conta a proximidade à estrada talvez atropelamento. Infelizmente talvez seja a mais ou menos conhecida raposa de Tróia que ia frequentemente ao aldeamento à procura de comida :(",2019-07-17,2019-07-17T16:05:23+00:00,"[{'id': 45240392, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/45240392/square.jpg'}]",42069.0,Vulpes vulpes,"Grândola, Portugal",research,30.0,[14609],"[-8.899698368, 38.4896554197]",Point,https://static.inaturalist.org/photos/265916780/square.jpg,1638.0,2048.0,
5,30055394,2588d76f-f536-43ab-99f8-5fb5473012c8,Boettger's Sipo,2019/08/02 3:24 PM -03,2024-10-20T15:22:14-03:00,"Serpente da família Colubridae, morta por atropelamento causado pelo Trem da CBTU.",2019-08-02,2019-08-02T15:27:28-03:00,"[{'id': 46935208, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/46935208/square.jpeg'}, {'id': 46935224, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/46935224/square.jpeg'}, {'id': 46935218, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/46935218/square.jpeg'}, {'id': 46935235, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/46935235/square.jpeg'}]",97537.0,Chironius flavolineatus,"Lot. Bela Vista, Cabedelo - PB, 58033-455, Brasil",research,2.0,"[16331, 14609]","[-34.8555264764, -7.0621757458]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/82196675/square.jpg,1536.0,2048.0,
6,36589118,d4b02083-132a-4296-96dd-580ec097fad8,Orange-spined Hairy Dwarf Porcupine,2019-12-12 12:44:00 PM GMT-03:00,2023-01-16T21:31:49-03:00,"Família: Erethizontidae
Alimentação: Folhas, Flores, Sementes e Frutas
Habitat: Arborícolas, vivem no alto das árvores em matas.
Distribuição: Norte da América do Sul, grande parte do Brasil e Norte da Argentina

Endêmico do sul do Brasil, ou seja, é a única região onde pode ser encontrado. Comuns nas áreas de mata, mesmo próximas das cidades. São frequentemente trazidos ainda bebês, após perderem a mãe devido ao ataque de cães ou atropelamento.",2019-12-12,2019-12-12T12:33:49-03:00,"[{'id': 57857086, 'url': 'https://static.inaturalist.org/photos/57857086/square.jpeg'}]",552456.0,Coendou spinosus,Vale da Bencao,research,349.0,[],"[-47.0674259216, -23.4416112077]",Point,https://static.inaturalist.org/photos/25076683/square.jpg,1200.0,1800.0,
7,37909908,a62507e1-0b06-458f-bb75-019822ff9ae2,Обыкновенная игрунка,2015/06/20 2:16 PM -0300,2023-03-03T15:29:08-03:00,Animal vítima de atropelamento.,2015-06-20,2020-01-24T05:04:02-03:00,"[{'id': 60170239, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/60170239/square.jpg'}]",43373.0,Callithrix jacchus,"Rodovia Marechal Rondon, Itu - SP, Brasil",research,8.0,[14609],"[-47.4021980936, -23.2343176473]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/17876038/square.jpg,1356.0,2048.0,
8,39901118,c5277d76-3052-4337-aa6b-6d1ee493af31,Guibe´s Flame Snake,2020-01-14 6:22:00 PM GMT-03:00,2023-03-03T18:28:36+00:00,"Juvenil, encontrado já morto. Provavelmente por atropelamento",2020-01-14,2020-03-12T22:11:50+00:00,"[{'id': 63351563, 'url': 'https://static.inaturalist.org/photos/63351563/square.jpeg'}, {'id': 63351579, 'url': 'https://static.inaturalist.org/photos/63351579/square.jpeg'}, {'id': 63351593, 'url': 'https://static.inaturalist.org/photos/63351593/square.jpeg'}]",29166.0,Oxyrhopus guibei,"Crisólita - MG, 39885-000, Brasil",research,120.0,[14609],"[-40.9240591899, -17.2365026045]",Point,https://static.inaturalist.org/photos/128624374/square.jpg,1339.0,2000.0,
9,40691375,352818b4-6406-4aa3-877d-3cb841bd87cf,Procyon cancrivorus,,2020-03-25T10:55:22-03:00,Morto por atropelamento.,,2020-03-25T10:55:22-03:00,"[{'id': 64505265, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/64505265/square.jpg'}]",41667.0,Procyon cancrivorus,"Laurentino, SC, 89170-000, Brasil",casual,1929.0,[],"[-49.7336055, -27.2177919]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/11207360/square.jpeg,1280.0,1920.0,
